Type_of_aggregates,Curing_age_(days),UPV_(m/s),Er_(ohm-cm),Actual Cs_(Mpa),Predicted Cs_(Mpa)
Recycled,90,4525.9237,14.4621,40.2556,39.6537
Crushed,60,3157.1576,6.9834,35.1843,39.0816
Recycled,90,3745.2931,6.2106,41.2522,38.5433
Recycled,28,4426.3232,7.3152,33.7294,29.2773
Rounded,14,3464.6728,5.9032,24.6367,20.8142
Volcanic,14,3055.3193,2.5214,27.9693,30.4496
Recycled,28,3474.6098,4.0819,24.8473,24.8201
Crushed,40,4087.1017,8.6971,45.8004,39.3069
Crushed,120,4206.9533,12.5994,48.2196,49.2538
Crushed,40,3939.0018,8.2777,42.3273,38.4739
Rounded,14,3445.5497,6.027,23.3687,20.7579
Recycled,28,4342.3202,7.2161,32.9262,28.8304
Rounded,28,3307.4836,5.4978,25.8569,20.8984
Recycled,7,4347.0582,4.9778,27.9744,20.9632
Recycled,60,3700.6994,7.0928,38.4271,41.8943
Rounded,14,3482.7565,6.2832,24.9063,21.2703
Recycled,28,4430.9088,7.3958,33.7294,29.6054
Recycled,7,4326.517,5.1051,28.0607,20.9926
Crushed,60,4242.3108,8.5809,46.089,43.7633
Recycled,90,4537.9405,14.1372,40.1515,39.3804
Rounded,28,3660.1455,6.2832,22.7513,22.8085
Crushed,40,3277.3165,4.2732,34.8095,35.23
Rounded,3,2407.9095,5.9499,5.146,32.5106
Rounded,7,3355.8726,4.4403,17.2045,17.3596
Rounded,14,3111.0384,5.8905,22.3576,17.3154
Recycled,60,3478.5084,6.6759,31.425,39.1909
Rounded,14,3396.5627,6.3959,19.8183,20.7871
Crushed,90,4663.8951,13.1256,37.3501,42.8495
Recycled,14,4415.1059,6.2857,32.9636,24.6325
Volcanic,90,3566.0261,7.5294,35.4217,34.0645
Crushed,14,4481.8972,5.8539,31.926,30.4186
Crushed,7,4501.9815,4.5584,28.4519,26.3451
Volcanic,28,3154.7428,4.2481,34.0998,28.1002
Rounded,28,3345.8588,6.2056,24.9353,19.7505
Recycled,90,3633.5978,6.6759,34.0804,41.2631
Crushed,14,4421.0995,5.6046,22.2178,30.5743
Recycled,28,3805.3233,4.3332,33.5245,23.9459
Recycled,90,3624.3499,6.6759,33.8733,41.2496
Rounded,7,2999.5325,3.5667,16.2063,21.5628
Crushed,90,4598.0,13.5137,37.1269,45.4646
Recycled,28,3476.9117,4.1513,24.5915,24.8675
Crushed,28,4498.0985,6.1267,30.8326,35.5565
Crushed,90,4598.0,13.056,36.009,46.3049
Crushed,28,4510.3258,7.2657,32.2144,36.102
Crushed,40,3280.0471,3.9885,34.0794,34.9587
Recycled,90,3746.5059,6.4427,41.3707,40.0235
